Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON

Grammar

Rule 0     S' -> program
    selectid                       shift and go to state 33

state 56

    (24) dimensions -> LBRACKET idconst RBRACKET dimensions .

    SEMICOLON       reduce using rule 24 (dimensions -> LBRACKET idconst RBRACKET dimensions .)
    ASSIGN          reduce using rule 24 (dimensions -> LBRACKET idconst RBRACKET dimensions .)
    PLUSPLUS        reduce using rule 24 (dimensions -> LBRACKET idconst RBRACKET dimensions .)
    MINUSMINUS      reduce using rule 24 (dimensions -> LBRACKET idconst RBRACKET dimensions .)


state 57

    (54) logicfunction -> LPAREN . logicexp RPAREN
    (47) logicexp -> . logicterm
    (48) logicexp -> . logicterm OR logicexp
    (49) logicterm -> . logicfunction
    (50) logicterm -> . logicfunction AND logicterm
    (51) logicfunction -> . idconst LESSTHAN idconst
    (52) logicfunction -> . idconst GREATERTHAN idconst
    (53) logicfunction -> . idconst EQUALS idconst
    (54) logicfunction -> . LPAREN logicexp RPAREN
    (55) idconst -> . ID
    (56) idconst -> . CONST

    LPAREN          shift and go to state 57
    ID              shift and go to state 21
    CONST           shift and go to state 22

    logicexp                       shift and go to state 83
    logicterm                      shift and go to state 59
    logicfunction                  shift and go to state 60
    idconst                        shift and go to state 61

state 58

    (13) conditional -> IF LPAREN logicexp . RPAREN LBRACE severalstatutes RBRACE
    (14) conditional -> IF LPAREN logicexp . RPAREN LBRACE severalstatutes RBRACE ELSE LBRACE severalstatutes RBRACE

    RPAREN          shift and go to state 84


state 59

    (47) logicexp -> logicterm .
    (48) logicexp -> logicterm . OR logicexp

    RPAREN          reduce using rule 47 (logicexp -> logicterm .)
    SEMICOLON       reduce using rule 47 (logicexp -> logicterm .)
    OR              shift and go to state 85


state 60

    (49) logicterm -> logicfunction .
    (50) logicterm -> logicfunction . AND logicterm

    OR              reduce using rule 49 (logicterm -> logicfunction .)
    RPAREN          reduce using rule 49 (logicterm -> logicfunction .)
    SEMICOLON       reduce using rule 49 (logicterm -> logicfunction .)
    AND             shift and go to state 86


state 61

    (51) logicfunction -> idconst . LESSTHAN idconst
    (52) logicfunction -> idconst . GREATERTHAN idconst
    (53) logicfunction -> idconst . EQUALS idconst

    LESSTHAN        shift and go to state 87
    GREATERTHAN     shift and go to state 88
    EQUALS          shift and go to state 89


state 62

    (44) arithfunction -> ID . PLUSPLUS
    (45) arithfunction -> ID . MINUSMINUS
    (55) idconst -> ID .

    PLUSPLUS        shift and go to state 90
    MINUSMINUS      shift and go to state 91
    TIMES           reduce using rule 55 (idconst -> ID .)
    DIVISION        reduce using rule 55 (idconst -> ID .)
    PLUS            reduce using rule 55 (idconst -> ID .)
    MINUS           reduce using rule 55 (idconst -> ID .)
    SEMICOLON       reduce using rule 55 (idconst -> ID .)
    LESSTHAN        reduce using rule 55 (idconst -> ID .)
    GREATERTHAN     reduce using rule 55 (idconst -> ID .)
    EQUALS          reduce using rule 55 (idconst -> ID .)
    RPAREN          reduce using rule 55 (idconst -> ID .)


state 63

    (7) editvariables -> ID ASSIGN arithexp . SEMICOLON

    SEMICOLON       shift and go to state 92


state 64

    (37) arithexp -> arithterm .
    (38) arithexp -> arithterm . PLUS arithexp
    (39) arithexp -> arithterm . MINUS arithexp

    SEMICOLON       reduce using rule 37 (arithexp -> arithterm .)
    RPAREN          reduce using rule 37 (arithexp -> arithterm .)
    PLUS            shift and go to state 93
    MINUS           shift and go to state 94


state 65

    (40) arithterm -> arithfunction .
    (41) arithterm -> arithfunction . TIMES arithterm
    (42) arithterm -> arithfunction . DIVISION arithterm

    PLUS            reduce using rule 40 (arithterm -> arithfunction .)
    MINUS           reduce using rule 40 (arithterm -> arithfunction .)
    SEMICOLON       reduce using rule 40 (arithterm -> arithfunction .)
    RPAREN          reduce using rule 40 (arithterm -> arithfunction .)
    TIMES           shift and go to state 95
    DIVISION        shift and go to state 96


state 66

    (43) arithfunction -> idconst .

    TIMES           reduce using rule 43 (arithfunction -> idconst .)
    DIVISION        reduce using rule 43 (arithfunction -> idconst .)
    PLUS            reduce using rule 43 (arithfunction -> idconst .)
    MINUS           reduce using rule 43 (arithfunction -> idconst .)
    SEMICOLON       reduce using rule 43 (arithfunction -> idconst .)
    RPAREN          reduce using rule 43 (arithfunction -> idconst .)


state 67

    (46) arithfunction -> LPAREN . arithexp RPAREN
    (37) arithexp -> . arithterm
    (38) arithexp -> . arithterm PLUS arithexp
    (39) arithexp -> . arithterm MINUS arithexp
    (40) arithterm -> . arithfunction
    (41) arithterm -> . arithfunction TIMES arithterm
    (42) arithterm -> . arithfunction DIVISION arithterm
    (43) arithfunction -> . idconst
    (44) arithfunction -> . ID PLUSPLUS
    (45) arithfunction -> . ID MINUSMINUS
    (46) arithfunction -> . LPAREN arithexp RPAREN
    (55) idconst -> . ID
    (56) idconst -> . CONST

    ID              shift and go to state 62
    LPAREN          shift and go to state 67
    CONST           shift and go to state 22

    arithexp                       shift and go to state 97
    arithterm                      shift and go to state 64
    arithfunction                  shift and go to state 65
    idconst                        shift and go to state 66

state 68

    (8) editvariables -> ID dimensions ASSIGN . arithexp SEMICOLON
    (37) arithexp -> . arithterm
    (38) arithexp -> . arithterm PLUS arithexp
    (39) arithexp -> . arithterm MINUS arithexp
    (40) arithterm -> . arithfunction
    (41) arithterm -> . arithfunction TIMES arithterm
    (42) arithterm -> . arithfunction DIVISION arithterm
    (43) arithfunction -> . idconst
    (44) arithfunction -> . ID PLUSPLUS
    (45) arithfunction -> . ID MINUSMINUS
    (46) arithfunction -> . LPAREN arithexp RPAREN
    (55) idconst -> . ID
    (56) idconst -> . CONST

    ID              shift and go to state 62
    LPAREN          shift and go to state 67
    CONST           shift and go to state 22

    arithexp                       shift and go to state 98
    arithterm                      shift and go to state 64
    arithfunction                  shift and go to state 65
    idconst                        shift and go to state 66

state 69

    (9) editvariables -> selectid PLUSPLUS SEMICOLON .

    IF              reduce using rule 9 (editvariables -> selectid PLUSPLUS SEMICOLON .)
    ID              reduce using rule 9 (editvariables -> selectid PLUSPLUS SEMICOLON .)
    DO              reduce using rule 9 (editvariables -> selectid PLUSPLUS SEMICOLON .)
    WHILE           reduce using rule 9 (editvariables -> selectid PLUSPLUS SEMICOLON .)
    FOR             reduce using rule 9 (editvariables -> selectid PLUSPLUS SEMICOLON .)
    CALL            reduce using rule 9 (editvariables -> selectid PLUSPLUS SEMICOLON .)
    READ            reduce using rule 9 (editvariables -> selectid PLUSPLUS SEMICOLON .)
    WRITE           reduce using rule 9 (editvariables -> selectid PLUSPLUS SEMICOLON .)
    RBRACE          reduce using rule 9 (editvariables -> selectid PLUSPLUS SEMICOLON .)


state 70

    (10) editvariables -> selectid MINUSMINUS SEMICOLON .

    IF              reduce using rule 10 (editvariables -> selectid MINUSMINUS SEMICOLON .)
    ID              reduce using rule 10 (editvariables -> selectid MINUSMINUS SEMICOLON .)
    DO              reduce using rule 10 (editvariables -> selectid MINUSMINUS SEMICOLON .)
    WHILE           reduce using rule 10 (editvariables -> selectid MINUSMINUS SEMICOLON .)
    FOR             reduce using rule 10 (editvariables -> selectid MINUSMINUS SEMICOLON .)
    CALL            reduce using rule 10 (editvariables -> selectid MINUSMINUS SEMICOLON .)
    READ            reduce using rule 10 (editvariables -> selectid MINUSMINUS SEMICOLON .)
    WRITE           reduce using rule 10 (editvariables -> selectid MINUSMINUS SEMICOLON .)
    RBRACE          reduce using rule 10 (editvariables -> selectid MINUSMINUS SEMICOLON .)


state 71

    (18) cyclical -> DO LBRACE severalstatutes . RBRACE WHILE LPAREN logicexp RPAREN

    RBRACE          shift and go to state 99


state 72

    (19) cyclical -> WHILE LPAREN logicexp . RPAREN LBRACE severalstatutes RBRACE

    RPAREN          shift and go to state 100


state 73

    (20) cyclical -> FOR LPAREN ID . ASSIGN CONST SEMICOLON logicexp SEMICOLON arithexp RPAREN LBRACE severalstatutes RBRACE

    ASSIGN          shift and go to state 101


state 74

    (30) calling -> CALL ID LPAREN . RPAREN SEMICOLON

    RPAREN          shift and go to state 102


state 75

    (31) readwrite -> READ LPAREN idreadingloop . RPAREN SEMICOLON

    RPAREN          shift and go to state 103


state 76

    (33) idreadingloop -> ID . COMA idreadingloop
    (34) idreadingloop -> ID .

    COMA            shift and go to state 104
    RPAREN          reduce using rule 34 (idreadingloop -> ID .)


state 77

    (46) arithfunction -> LPAREN . arithexp RPAREN
    (54) logicfunction -> LPAREN . logicexp RPAREN
    (37) arithexp -> . arithterm
    (38) arithexp -> . arithterm PLUS arithexp
    (39) arithexp -> . arithterm MINUS arithexp
    (47) logicexp -> . logicterm
    (48) logicexp -> . logicterm OR logicexp
    (40) arithterm -> . arithfunction
    (41) arithterm -> . arithfunction TIMES arithterm
    (42) arithterm -> . arithfunction DIVISION arithterm
    (49) logicterm -> . logicfunction
    (50) logicterm -> . logicfunction AND logicterm
    (43) arithfunction -> . idconst
    (44) arithfunction -> . ID PLUSPLUS
    (45) arithfunction -> . ID MINUSMINUS
    (46) arithfunction -> . LPAREN arithexp RPAREN
    (51) logicfunction -> . idconst LESSTHAN idconst
    (52) logicfunction -> . idconst GREATERTHAN idconst
    (53) logicfunction -> . idconst EQUALS idconst
    (54) logicfunction -> . LPAREN logicexp RPAREN
    (55) idconst -> . ID
    (56) idconst -> . CONST

    ID              shift and go to state 62
    LPAREN          shift and go to state 77
    CONST           shift and go to state 22

    arithexp                       shift and go to state 97
    logicexp                       shift and go to state 83
    arithterm                      shift and go to state 64
    logicterm                      shift and go to state 59
    arithfunction                  shift and go to state 65
    logicfunction                  shift and go to state 60
    idconst                        shift and go to state 81

state 78

    (32) readwrite -> WRITE LPAREN writecontent . RPAREN SEMICOLON

    RPAREN          shift and go to state 105


state 79

    (35) writecontent -> arithfunction .

    RPAREN          reduce using rule 35 (writecontent -> arithfunction .)


state 80

    (36) writecontent -> logicfunction .

    RPAREN          reduce using rule 36 (writecontent -> logicfunction .)


state 81

    (43) arithfunction -> idconst .
    (51) logicfunction -> idconst . LESSTHAN idconst
    (52) logicfunction -> idconst . GREATERTHAN idconst
    (53) logicfunction -> idconst . EQUALS idconst

    RPAREN          reduce using rule 43 (arithfunction -> idconst .)
    TIMES           reduce using rule 43 (arithfunction -> idconst .)
    DIVISION        reduce using rule 43 (arithfunction -> idconst .)
    PLUS            reduce using rule 43 (arithfunction -> idconst .)
    MINUS           reduce using rule 43 (arithfunction -> idconst .)
    LESSTHAN        shift and go to state 87
    GREATERTHAN     shift and go to state 88
    EQUALS          shift and go to state 89


state 82

    (28) methods -> METHOD ID LPAREN RPAREN LBRACE severalstatutes . RBRACE methods

    RBRACE          shift and go to state 106


state 83

    (54) logicfunction -> LPAREN logicexp . RPAREN

    RPAREN          shift and go to state 107


state 84

    (13) conditional -> IF LPAREN logicexp RPAREN . LBRACE severalstatutes RBRACE
    (14) conditional -> IF LPAREN logicexp RPAREN . LBRACE severalstatutes RBRACE ELSE LBRACE severalstatutes RBRACE

    LBRACE          shift and go to state 108


state 85

    (48) logicexp -> logicterm OR . logicexp
    (47) logicexp -> . logicterm
    (48) logicexp -> . logicterm OR logicexp
    (49) logicterm -> . logicfunction
    (50) logicterm -> . logicfunction AND logicterm
    (51) logicfunction -> . idconst LESSTHAN idconst
    (52) logicfunction -> . idconst GREATERTHAN idconst
    (53) logicfunction -> . idconst EQUALS idconst
    (54) logicfunction -> . LPAREN logicexp RPAREN
    (55) idconst -> . ID
    (56) idconst -> . CONST

    LPAREN          shift and go to state 57
    ID              shift and go to state 21
    CONST           shift and go to state 22

    logicterm                      shift and go to state 59
    logicexp                       shift and go to state 109
    logicfunction                  shift and go to state 60
    idconst                        shift and go to state 61

state 86

    (50) logicterm -> logicfunction AND . logicterm
    (49) logicterm -> . logicfunction
    (50) logicterm -> . logicfunction AND logicterm
    (51) logicfunction -> . idconst LESSTHAN idconst
    (52) logicfunction -> . idconst GREATERTHAN idconst
    (53) logicfunction -> . idconst EQUALS idconst
    (54) logicfunction -> . LPAREN logicexp RPAREN
    (55) idconst -> . ID
    (56) idconst -> . CONST

    LPAREN          shift and go to state 57
    ID              shift and go to state 21
    CONST           shift and go to state 22

    logicfunction                  shift and go to state 60
    logicterm                      shift and go to state 110
    idconst                        shift and go to state 61

state 87

    (51) logicfunction -> idconst LESSTHAN . idconst
    (55) idconst -> . ID
    (56) idconst -> . CONST

    ID              shift and go to state 21
    CONST           shift and go to state 22

    idconst                        shift and go to state 111

state 88

    (52) logicfunction -> idconst GREATERTHAN . idconst
    (55) idconst -> . ID
    (56) idconst -> . CONST

    ID              shift and go to state 21
    CONST           shift and go to state 22

    idconst                        shift and go to state 112

state 89

    (53) logicfunction -> idconst EQUALS . idconst
    (55) idconst -> . ID
    (56) idconst -> . CONST

    ID              shift and go to state 21
    CONST           shift and go to state 22

    idconst                        shift and go to state 113

state 90

    (44) arithfunction -> ID PLUSPLUS .

    TIMES           reduce using rule 44 (arithfunction -> ID PLUSPLUS .)
    DIVISION        reduce using rule 44 (arithfunction -> ID PLUSPLUS .)
    PLUS            reduce using rule 44 (arithfunction -> ID PLUSPLUS .)
    MINUS           reduce using rule 44 (arithfunction -> ID PLUSPLUS .)
    SEMICOLON       reduce using rule 44 (arithfunction -> ID PLUSPLUS .)
    RPAREN          reduce using rule 44 (arithfunction -> ID PLUSPLUS .)


state 91

    (45) arithfunction -> ID MINUSMINUS .

    TIMES           reduce using rule 45 (arithfunction -> ID MINUSMINUS .)
    DIVISION        reduce using rule 45 (arithfunction -> ID MINUSMINUS .)
    PLUS            reduce using rule 45 (arithfunction -> ID MINUSMINUS .)
    MINUS           reduce using rule 45 (arithfunction -> ID MINUSMINUS .)
    SEMICOLON       reduce using rule 45 (arithfunction -> ID MINUSMINUS .)
    RPAREN          reduce using rule 45 (arithfunction -> ID MINUSMINUS .)


state 92

    (7) editvariables -> ID ASSIGN arithexp SEMICOLON .

    IF              reduce using rule 7 (editvariables -> ID ASSIGN arithexp SEMICOLON .)
    ID              reduce using rule 7 (editvariables -> ID ASSIGN arithexp SEMICOLON .)
    DO              reduce using rule 7 (editvariables -> ID ASSIGN arithexp SEMICOLON .)
    WHILE           reduce using rule 7 (editvariables -> ID ASSIGN arithexp SEMICOLON .)
    FOR             reduce using rule 7 (editvariables -> ID ASSIGN arithexp SEMICOLON .)
    CALL            reduce using rule 7 (editvariables -> ID ASSIGN arithexp SEMICOLON .)
    READ            reduce using rule 7 (editvariables -> ID ASSIGN arithexp SEMICOLON .)
    WRITE           reduce using rule 7 (editvariables -> ID ASSIGN arithexp SEMICOLON .)
    RBRACE          reduce using rule 7 (editvariables -> ID ASSIGN arithexp SEMICOLON .)


state 93

    (38) arithexp -> arithterm PLUS . arithexp
    (37) arithexp -> . arithterm
    (38) arithexp -> . arithterm PLUS arithexp
    (39) arithexp -> . arithterm MINUS arithexp
    (40) arithterm -> . arithfunction
    (41) arithterm -> . arithfunction TIMES arithterm
    (42) arithterm -> . arithfunction DIVISION arithterm
    (43) arithfunction -> . idconst
    (44) arithfunction -> . ID PLUSPLUS
    (45) arithfunction -> . ID MINUSMINUS
    (46) arithfunction -> . LPAREN arithexp RPAREN
    (55) idconst -> . ID
    (56) idconst -> . CONST

    ID              shift and go to state 62
    LPAREN          shift and go to state 67
    CONST           shift and go to state 22

    arithterm                      shift and go to state 64
    arithexp                       shift and go to state 114
    arithfunction                  shift and go to state 65
    idconst                        shift and go to state 66

state 94

    (39) arithexp -> arithterm MINUS . arithexp
    (37) arithexp -> . arithterm
    (38) arithexp -> . arithterm PLUS arithexp
    (39) arithexp -> . arithterm MINUS arithexp
    (40) arithterm -> . arithfunction
    (41) arithterm -> . arithfunction TIMES arithterm
    (42) arithterm -> . arithfunction DIVISION arithterm
    (43) arithfunction -> . idconst
    (44) arithfunction -> . ID PLUSPLUS
    (45) arithfunction -> . ID MINUSMINUS
    (46) arithfunction -> . LPAREN arithexp RPAREN
    (55) idconst -> . ID
    (56) idconst -> . CONST

    ID              shift and go to state 62
    LPAREN          shift and go to state 67
    CONST           shift and go to state 22

    arithterm                      shift and go to state 64
    arithexp                       shift and go to state 115
    arithfunction                  shift and go to state 65
    idconst                        shift and go to state 66

state 95

    (41) arithterm -> arithfunction TIMES . arithterm
    (40) arithterm -> . arithfunction
    (41) arithterm -> . arithfunction TIMES arithterm
    (42) arithterm -> . arithfunction DIVISION arithterm
    (43) arithfunction -> . idconst
    (44) arithfunction -> . ID PLUSPLUS
    (45) arithfunction -> . ID MINUSMINUS
    (46) arithfunction -> . LPAREN arithexp RPAREN
    (55) idconst -> . ID
    (56) idconst -> . CONST

    ID              shift and go to state 62
    LPAREN          shift and go to state 67
    CONST           shift and go to state 22

    arithfunction                  shift and go to state 65
    arithterm                      shift and go to state 116
    idconst                        shift and go to state 66

state 96

    (42) arithterm -> arithfunction DIVISION . arithterm
    (40) arithterm -> . arithfunction
    (41) arithterm -> . arithfunction TIMES arithterm
    (42) arithterm -> . arithfunction DIVISION arithterm
    (43) arithfunction -> . idconst
    (44) arithfunction -> . ID PLUSPLUS
    (45) arithfunction -> . ID MINUSMINUS
    (46) arithfunction -> . LPAREN arithexp RPAREN
    (55) idconst -> . ID
    (56) idconst -> . CONST

    ID              shift and go to state 62
    LPAREN          shift and go to state 67
    CONST           shift and go to state 22

    arithfunction                  shift and go to state 65
    arithterm                      shift and go to state 117
    idconst                        shift and go to state 66

state 97

    (46) arithfunction -> LPAREN arithexp . RPAREN

    RPAREN          shift and go to state 118


state 98

    (8) editvariables -> ID dimensions ASSIGN arithexp . SEMICOLON

    SEMICOLON       shift and go to state 119


state 99

    (18) cyclical -> DO LBRACE severalstatutes RBRACE . WHILE LPAREN logicexp RPAREN

    WHILE           shift and go to state 120


state 100

    (19) cyclical -> WHILE LPAREN logicexp RPAREN . LBRACE severalstatutes RBRACE

    LBRACE          shift and go to state 121


state 101

    (20) cyclical -> FOR LPAREN ID ASSIGN . CONST SEMICOLON logicexp SEMICOLON arithexp RPAREN LBRACE severalstatutes RBRACE

    CONST           shift and go to state 122


state 102

    (30) calling -> CALL ID LPAREN RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 123


state 103

    (31) readwrite -> READ LPAREN idreadingloop RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 124


state 104

    (33) idreadingloop -> ID COMA . idreadingloop
    (33) idreadingloop -> . ID COMA idreadingloop
    (34) idreadingloop -> . ID

    ID              shift and go to state 76

    idreadingloop                  shift and go to state 125

state 105

    (32) readwrite -> WRITE LPAREN writecontent RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 126


state 106

    (28) methods -> METHOD ID LPAREN RPAREN LBRACE severalstatutes RBRACE . methods
    (28) methods -> . METHOD ID LPAREN RPAREN LBRACE severalstatutes RBRACE methods
    (29) methods -> . empty
    (57) empty -> .

    METHOD          shift and go to state 8
    MAIN            reduce using rule 57 (empty -> .)

    methods                        shift and go to state 127
    empty                          shift and go to state 9

state 107

    (54) logicfunction -> LPAREN logicexp RPAREN .

    AND             reduce using rule 54 (logicfunction -> LPAREN logicexp RPAREN .)
    OR              reduce using rule 54 (logicfunction -> LPAREN logicexp RPAREN .)
    RPAREN          reduce using rule 54 (logicfunction -> LPAREN logicexp RPAREN .)
    SEMICOLON       reduce using rule 54 (logicfunction -> LPAREN logicexp RPAREN .)


state 108

    (13) conditional -> IF LPAREN logicexp RPAREN LBRACE . severalstatutes RBRACE
    (14) conditional -> IF LPAREN logicexp RPAREN LBRACE . severalstatutes RBRACE ELSE LBRACE severalstatutes RBRACE
    (15) severalstatutes -> . statutes severalstatutes
    (16) severalstatutes -> . statutes
    (17) severalstatutes -> . empty
    (2) statutes -> . conditional
    (3) statutes -> . editvariables
    (4) statutes -> . cyclical
    (5) statutes -> . calling
    (6) statutes -> . readwrite
    (57) empty -> .
    (13) conditional -> . IF LPAREN logicexp RPAREN LBRACE severalstatutes RBRACE
    (14) conditional -> . IF LPAREN logicexp RPAREN LBRACE severalstatutes RBRACE ELSE LBRACE severalstatutes RBRACE
    (7) editvariables -> . ID ASSIGN arithexp SEMICOLON
    (8) editvariables -> . ID dimensions ASSIGN arithexp SEMICOLON
    (9) editvariables -> . selectid PLUSPLUS SEMICOLON
    (10) editvariables -> . selectid MINUSMINUS SEMICOLON
    (18) cyclical -> . DO LBRACE severalstatutes RBRACE WHILE LPAREN logicexp RPAREN
    (19) cyclical -> . WHILE LPAREN logicexp RPAREN LBRACE severalstatutes RBRACE
    (20) cyclical -> . FOR LPAREN ID ASSIGN CONST SEMICOLON logicexp SEMICOLON arithexp RPAREN LBRACE severalstatutes RBRACE
    (30) calling -> . CALL ID LPAREN RPAREN SEMICOLON
    (31) readwrite -> . READ LPAREN idreadingloop RPAREN SEMICOLON
    (32) readwrite -> . WRITE LPAREN writecontent RPAREN SEMICOLON
    (11) selectid -> . ID
    (12) selectid -> . ID dimensions

    RBRACE          reduce using rule 57 (empty -> .)
    IF              shift and go to state 31
    ID              shift and go to state 32
    DO              shift and go to state 34
    WHILE           shift and go to state 35
    FOR             shift and go to state 36
    CALL            shift and go to state 37
    READ            shift and go to state 38
    WRITE           shift and go to state 39

    severalstatutes                shift and go to state 128
    statutes                       shift and go to state 24
    empty                          shift and go to state 25
    conditional                    shift and go to state 26
    editvariables                  shift and go to state 27
    cyclical                       shift and go to state 28
    calling                        shift and go to state 29
    readwrite                      shift and go to state 30
    selectid                       shift and go to state 33

state 109

    (48) logicexp -> logicterm OR logicexp .

    RPAREN          reduce using rule 48 (logicexp -> logicterm OR logicexp .)
    SEMICOLON       reduce using rule 48 (logicexp -> logicterm OR logicexp .)


state 110

    (50) logicterm -> logicfunction AND logicterm .

    OR              reduce using rule 50 (logicterm -> logicfunction AND logicterm .)
    RPAREN          reduce using rule 50 (logicterm -> logicfunction AND logicterm .)
    SEMICOLON       reduce using rule 50 (logicterm -> logicfunction AND logicterm .)


state 111

    (51) logicfunction -> idconst LESSTHAN idconst .

    AND             reduce using rule 51 (logicfunction -> idconst LESSTHAN idconst .)
    OR              reduce using rule 51 (logicfunction -> idconst LESSTHAN idconst .)
    RPAREN          reduce using rule 51 (logicfunction -> idconst LESSTHAN idconst .)
    SEMICOLON       reduce using rule 51 (logicfunction -> idconst LESSTHAN idconst .)


state 112

    (52) logicfunction -> idconst GREATERTHAN idconst .

    AND             reduce using rule 52 (logicfunction -> idconst GREATERTHAN idconst .)
    OR              reduce using rule 52 (logicfunction -> idconst GREATERTHAN idconst .)
    RPAREN          reduce using rule 52 (logicfunction -> idconst GREATERTHAN idconst .)
    SEMICOLON       reduce using rule 52 (logicfunction -> idconst GREATERTHAN idconst .)


state 113

    (53) logicfunction -> idconst EQUALS idconst .

    AND             reduce using rule 53 (logicfunction -> idconst EQUALS idconst .)
    OR              reduce using rule 53 (logicfunction -> idconst EQUALS idconst .)
    RPAREN          reduce using rule 53 (logicfunction -> idconst EQUALS idconst .)
    SEMICOLON       reduce using rule 53 (logicfunction -> idconst EQUALS idconst .)


state 114

    (38) arithexp -> arithterm PLUS arithexp .

    SEMICOLON       reduce using rule 38 (arithexp -> arithterm PLUS arithexp .)
    RPAREN          reduce using rule 38 (arithexp -> arithterm PLUS arithexp .)


state 115

    (39) arithexp -> arithterm MINUS arithexp .

    SEMICOLON       reduce using rule 39 (arithexp -> arithterm MINUS arithexp .)
    RPAREN          reduce using rule 39 (arithexp -> arithterm MINUS arithexp .)


state 116

    (41) arithterm -> arithfunction TIMES arithterm .

    PLUS            reduce using rule 41 (arithterm -> arithfunction TIMES arithterm .)
    MINUS           reduce using rule 41 (arithterm -> arithfunction TIMES arithterm .)
    SEMICOLON       reduce using rule 41 (arithterm -> arithfunction TIMES arithterm .)
    RPAREN          reduce using rule 41 (arithterm -> arithfunction TIMES arithterm .)


state 117

    (42) arithterm -> arithfunction DIVISION arithterm .

    PLUS            reduce using rule 42 (arithterm -> arithfunction DIVISION arithterm .)
    MINUS           reduce using rule 42 (arithterm -> arithfunction DIVISION arithterm .)
    SEMICOLON       reduce using rule 42 (arithterm -> arithfunction DIVISION arithterm .)
    RPAREN          reduce using rule 42 (arithterm -> arithfunction DIVISION arithterm .)


state 118

    (46) arithfunction -> LPAREN arithexp RPAREN .

    TIMES           reduce using rule 46 (arithfunction -> LPAREN arithexp RPAREN .)
    DIVISION        reduce using rule 46 (arithfunction -> LPAREN arithexp RPAREN .)
    PLUS            reduce using rule 46 (arithfunction -> LPAREN arithexp RPAREN .)
    MINUS           reduce using rule 46 (arithfunction -> LPAREN arithexp RPAREN .)
    SEMICOLON       reduce using rule 46 (arithfunction -> LPAREN arithexp RPAREN .)
    RPAREN          reduce using rule 46 (arithfunction -> LPAREN arithexp RPAREN .)


state 119

    (8) editvariables -> ID dimensions ASSIGN arithexp SEMICOLON .

    IF              reduce using rule 8 (editvariables -> ID dimensions ASSIGN arithexp SEMICOLON .)
    ID              reduce using rule 8 (editvariables -> ID dimensions ASSIGN arithexp SEMICOLON .)
    DO              reduce using rule 8 (editvariables -> ID dimensions ASSIGN arithexp SEMICOLON .)
    WHILE           reduce using rule 8 (editvariables -> ID dimensions ASSIGN arithexp SEMICOLON .)
    FOR             reduce using rule 8 (editvariables -> ID dimensions ASSIGN arithexp SEMICOLON .)
    CALL            reduce using rule 8 (editvariables -> ID dimensions ASSIGN arithexp SEMICOLON .)
    READ            reduce using rule 8 (editvariables -> ID dimensions ASSIGN arithexp SEMICOLON .)
    WRITE           reduce using rule 8 (editvariables -> ID dimensions ASSIGN arithexp SEMICOLON .)
    RBRACE          reduce using rule 8 (editvariables -> ID dimensions ASSIGN arithexp SEMICOLON .)


state 120

    (18) cyclical -> DO LBRACE severalstatutes RBRACE WHILE . LPAREN logicexp RPAREN

    LPAREN          shift and go to state 129


state 121

    (19) cyclical -> WHILE LPAREN logicexp RPAREN LBRACE . severalstatutes RBRACE
    (15) severalstatutes -> . statutes severalstatutes
    (16) severalstatutes -> . statutes
    (17) severalstatutes -> . empty
    (2) statutes -> . conditional
    (3) statutes -> . editvariables
    (4) statutes -> . cyclical
    (5) statutes -> . calling
    (6) statutes -> . readwrite
    (57) empty -> .
    (13) conditional -> . IF LPAREN logicexp RPAREN LBRACE severalstatutes RBRACE
    (14) conditional -> . IF LPAREN logicexp RPAREN LBRACE severalstatutes RBRACE ELSE LBRACE severalstatutes RBRACE
    (7) editvariables -> . ID ASSIGN arithexp SEMICOLON
    (8) editvariables -> . ID dimensions ASSIGN arithexp SEMICOLON
    (9) editvariables -> . selectid PLUSPLUS SEMICOLON
    (10) editvariables -> . selectid MINUSMINUS SEMICOLON
    (18) cyclical -> . DO LBRACE severalstatutes RBRACE WHILE LPAREN logicexp RPAREN
    (19) cyclical -> . WHILE LPAREN logicexp RPAREN LBRACE severalstatutes RBRACE
    (20) cyclical -> . FOR LPAREN ID ASSIGN CONST SEMICOLON logicexp SEMICOLON arithexp RPAREN LBRACE severalstatutes RBRACE
    (30) calling -> . CALL ID LPAREN RPAREN SEMICOLON
    (31) readwrite -> . READ LPAREN idreadingloop RPAREN SEMICOLON
    (32) readwrite -> . WRITE LPAREN writecontent RPAREN SEMICOLON
    (11) selectid -> . ID
    (12) selectid -> . ID dimensions

    RBRACE          reduce using rule 57 (empty -> .)
    IF              shift and go to state 31
    ID              shift and go to state 32
